"Path","LineNumber","Line"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","103","    (contactScore * 0.55) +"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","105","    (fallbackScore * 0.20)"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","112","  readinessScore >= 60;"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","130","  outreach_readiness_score:"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","131","   Number(readinessScore.toFixed(2)),"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","134","   readinessScore >= 85"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","136","    : readinessScore >= 60"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","138","      : readinessScore >= 40"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","142","  contact_score:"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","143","   contactScore,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","150","  fallback_route_score:"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","151","   fallbackScore,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","176","     Number(readinessScore.toFixed(2)),"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","203","  score_components:["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","205","    component:""contact_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","207","     Number((contactScore * 0.55).toFixed(2))"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","217","    component:""fallback_route_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","219","     Number((fallbackScore * 0.20).toFixed(2))"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","235","  b.outreach_readiness_score !=="
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","236","  a.outreach_readiness_score"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","239","   b.outreach_readiness_score -"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","240","   a.outreach_readiness_score"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_outreach_readiness_synthesis.js","248","fs.writeFileSync("
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L10_source_catalog.js","32","fs.writeFileSync(OUT, JSON.stringify(catalog, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_adapter_manifest.js","40","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/L11_incident_risk_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_integrity_audit.js","16","  version: ""nexus_L11_incident_risk_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_integrity_audit.js","27","console.log(""[L11 INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_normalization_registry.js","18","  normalized_fields: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_normalization_registry.js","30","    ""confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_normalization_registry.js","31","    ""freshness_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_normalization_registry.js","44","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_normalization_registry.js","46","console.log(""[L11 NORMALIZATION REGISTRY] COMPLETE"", registry.normalized_fields.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_scoring_registry.js","10","  scoring_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_scoring_registry.js","12","      score: ""incident_pressure_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_scoring_registry.js","16","      score: ""risk_escalation_probability"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_scoring_registry.js","20","      score: ""response_urgency_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_scoring_registry.js","24","      score: ""regional_instability_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_scoring_registry.js","28","      score: ""strategic_attention_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_scoring_registry.js","42","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_incident_risk_scoring_registry.js","44","console.log(""[L11 SCORING REGISTRY] COMPLETE"", registry.scoring_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L11_source_catalog.js","32","fs.writeFileSync(OUT, JSON.stringify(catalog, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_adapter_manifest.js","40","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/L12_engagement_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_integrity_audit.js","16","  version: ""nexus_L12_engagement_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_integrity_audit.js","27","console.log(""[L12 INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_normalization_registry.js","18","  normalized_fields: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_normalization_registry.js","35","    ""confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_normalization_registry.js","36","    ""freshness_score"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_normalization_registry.js","48","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_normalization_registry.js","50","console.log(""[L12 NORMALIZATION REGISTRY] COMPLETE"", registry.normalized_fields.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_scoring_registry.js","10","  scoring_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_scoring_registry.js","12","      score: ""engagement_probability"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_scoring_registry.js","16","      score: ""response_quality_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_scoring_registry.js","20","      score: ""conversion_likelihood"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_scoring_registry.js","24","      score: ""relationship_strength_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_scoring_registry.js","28","      score: ""follow_up_priority_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_scoring_registry.js","42","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_scoring_registry.js","44","console.log(""[L12 SCORING REGISTRY] COMPLETE"", registry.scoring_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_state_scoring.js","3","const L12 = ""public/data/intelligence/outputs/L12_ENGAGEMENT_RESPONSE.normalized.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_state_scoring.js","4","const OUT = ""public/data/intelligence/outputs/L12_engagement_state_scoring.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_state_scoring.js","6","const d = JSON.parse(fs.readFileSync(L12, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_state_scoring.js","11","  state_score: s.signal_value === ""NEW"" ? 70 : 50"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_engagement_state_scoring.js","14","fs.writeFileSync("
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_follow_up_prioritization.js","3","const A = ""public/data/intelligence/outputs/L12_engagement_state_scoring.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_follow_up_prioritization.js","4","const B = ""public/data/intelligence/outputs/L12_response_quality_weighting.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_follow_up_prioritization.js","6","const OUT = ""public/data/intelligence/outputs/L12_follow_up_prioritization.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_follow_up_prioritization.js","8","const a = JSON.parse(fs.readFileSync(A, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_follow_up_prioritization.js","9","const b = JSON.parse(fs.readFileSync(B, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_follow_up_prioritization.js","12","  b.quality.map(x => [x.entity_id, x.response_quality_score])"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_follow_up_prioritization.js","19","      (x.state_score * 0.65) +"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_follow_up_prioritization.js","25","fs.writeFileSync("
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_relationship_strength_scoring.js","3","const OUT = ""public/data/intelligence/outputs/L12_relationship_strength_scoring.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_relationship_strength_scoring.js","4","const A = ""public/data/intelligence/outputs/L12_follow_up_prioritization.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_relationship_strength_scoring.js","6","const a = JSON.parse(fs.readFileSync(A, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_relationship_strength_scoring.js","10","  relationship_strength_score:"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_relationship_strength_scoring.js","15","fs.writeFileSync("
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_response_quality_weighting.js","3","const L12 = ""public/data/intelligence/outputs/L12_ENGAGEMENT_RESPONSE.normalized.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_response_quality_weighting.js","4","const OUT = ""public/data/intelligence/outputs/L12_response_quality_weighting.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_response_quality_weighting.js","6","const d = JSON.parse(fs.readFileSync(L12, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_response_quality_weighting.js","10","  response_quality_score:"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_response_quality_weighting.js","11","    e.normalized_value?.status === ""NEW"" ? 50 : 65,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_response_quality_weighting.js","12","  confidence_score: e.confidence_score"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_response_quality_weighting.js","15","fs.writeFileSync("
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_L12_source_catalog.js","32","fs.writeFileSync(OUT, JSON.stringify(catalog, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_output_manifest.js","24","  rule: ""Every layer must produce entities, evidence, signals, score_components, and dossier_fields before runtime fusion."","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_output_manifest.js","25","  outputs: layers.map(layer_id => ({"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_output_manifest.js","27","    expected_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_output_manifest.js","31","      ""score_components"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_output_manifest.js","32","      ""dossier_fields"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_output_manifest.js","34","    output_path: `public/data/intelligence/outputs/${layer_id}.normalized.json`,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_output_manifest.js","40","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_output_manifest.js","42","console.log(""[LAYER OUTPUT MANIFEST] COMPLETE"", manifest.outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_source_catalog_index.js","4","const OUT = ""public/data/intelligence/sources/layer_source_catalog_index.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_source_catalog_index.js","21","const index = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_source_catalog_index.js","22","  version: ""nexus_layer_source_catalog_index_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_source_catalog_index.js","35","fs.writeFileSync(OUT, JSON.stringify(index, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_layer_source_catalog_index.js","37","console.log(""[SOURCE CATALOG INDEX] COMPLETE"", index.layers.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","4","const OUT = ""public/data/intelligence/audit/live_connector_implementation_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","7","  ""public/data/intelligence/outputs/L03_LOCAL_AGENCY_INTELLIGENCE.normalized.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","8","  ""public/data/intelligence/outputs/L10_COMMUNICATION_INTELLIGENCE.normalized.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","9","  ""public/data/intelligence/outputs/L12_ENGAGEMENT_RESPONSE.normalized.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","10","  ""public/data/intelligence/outputs/unified_entity_fusion_output.json"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","15","const fusion = fs.existsSync(required[3])"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","16","  ? JSON.parse(fs.readFileSync(required[3], ""utf8""))"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","17","  : { fusion_summary: null };"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","19","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","20","  version: ""nexus_live_connector_implementation_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","25","  fusion_summary: fusion.fusion_summary,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","30","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_audit.js","32","console.log(""[LIVE CONNECTOR IMPLEMENTATION AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_registry.js","31","    output_path: `public/data/intelligence/outputs/${layer_id}.normalized.json`"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_connector_implementation_registry.js","36","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_ingestion_execution_queue.js","35","fs.writeFileSync(OUT, JSON.stringify(queue, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_ingestion_parser_framework.js","9","  rule: ""Parsers must output entities, evidence, signals, score_components, and dossier_fields only after validation."","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_ingestion_parser_framework.js","15","    normalized_output_required: true"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_ingestion_parser_framework.js","21","    score_components: [],"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_ingestion_parser_framework.js","22","    dossier_fields: []"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_ingestion_parser_framework.js","42","fs.writeFileSync(OUT, JSON.stringify(framework, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_runtime_fusion_audit.js","4","const OUT = ""public/data/intelligence/audit/live_runtime_fusion_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_runtime_fusion_audit.js","10","  ""public/data/intelligence/outputs/unified_entity_fusion_output.json"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_runtime_fusion_audit.js","15","const fusion = fs.existsSync(required[3])"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_runtime_fusion_audit.js","16","  ? JSON.parse(fs.readFileSync(required[3], ""utf8""))"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_runtime_fusion_audit.js","19","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_runtime_fusion_audit.js","20","  version: ""nexus_live_runtime_fusion_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_runtime_fusion_audit.js","26","  fusion_summary: fusion?.fusion_summary || null,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_runtime_fusion_audit.js","31","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_live_runtime_fusion_audit.js","33","console.log(""[LIVE RUNTIME FUSION AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_master_layer_registry.js","33","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_national_source_coverage_matrix.js","31","fs.writeFileSync(OUT, JSON.stringify(matrix, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_production_coverage_audit.js","4","const OUT = ""public/data/intelligence/audit/production_coverage_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_production_coverage_audit.js","16","  ? JSON.parse(fs.readFileSync(required[2], ""utf8""))"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_production_coverage_audit.js","19","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_production_coverage_audit.js","20","  version: ""nexus_production_coverage_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_production_coverage_audit.js","32","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_production_coverage_audit.js","34","console.log(""[PRODUCTION COVERAGE AUDIT]"", audit.status, ""high:"", audit.high_severity_remaining);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_production_layer_status_registry.js","28","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_real_data_runtime_audit.js","4","const OUT = ""public/data/intelligence/audit/real_data_runtime_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_real_data_runtime_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_real_data_runtime_audit.js","16","  version: ""nexus_real_data_runtime_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_real_data_runtime_audit.js","26","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_real_data_runtime_audit.js","28","console.log(""[REAL DATA RUNTIME AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_refresh_scheduler_registry.js","12","    audit_logging_required: true,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_refresh_scheduler_registry.js","68","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","4","const INDEX = ""public/data/intelligence/outputs/unified_entity_intelligence_index.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","5","const SCORES = ""public/data/intelligence/outputs/unified_score_aggregation.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","6","const OUT = ""public/data/intelligence/runtime/runtime_entity_cache.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","8","const index = JSON.parse(fs.readFileSync(INDEX, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","9","const scores = JSON.parse(fs.readFileSync(SCORES, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","11","const scoreMap = new Map("
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","12","  scores.scores.map(s => [s.entity_id, s.final_score])"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","15","const cache = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","16","  version: ""nexus_runtime_entity_cache_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","18","  total_entities: index.entities.length,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","20","  entities: index.entities.map(e => ({"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","25","    confidence_score: e.confidence_score,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","26","    final_score: scoreMap.get(e.entity_id) || 0,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","32","fs.writeFileSync(OUT, JSON.stringify(cache, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_entity_cache.js","34","console.log(""[RUNTIME ENTITY CACHE] COMPLETE"", cache.total_entities);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_handoff_manifest.js","9","  rule: ""Runtime may consume only validated normalized outputs, not raw source files."","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_handoff_manifest.js","10","  handoff_outputs: ["
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_handoff_manifest.js","12","      name: ""unified_normalized_output"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_handoff_manifest.js","13","      path: ""public/data/intelligence/outputs/unified_normalized_output_shell.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_handoff_manifest.js","33","    ""dossier_engine"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_handoff_manifest.js","37","    ""audit_engine"""
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_handoff_manifest.js","42","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_handoff_manifest.js","44","console.log(""[RUNTIME HANDOFF MANIFEST] COMPLETE"", manifest.handoff_outputs.length);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_manifest_registry.js","20","    cross_layer_fusion_allowed: true,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_manifest_registry.js","21","    audit_logging_required: true"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_manifest_registry.js","26","    supports_dossiers: true,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_runtime_manifest_registry.js","33","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_schema_integrity_audit.js","4","const OUT = ""public/data/intelligence/audit/schema_integrity_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_schema_integrity_audit.js","9","  ""public/data/intelligence/evidence/dossier_field_schema.registry.json"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_schema_integrity_audit.js","15","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_schema_integrity_audit.js","16","  version: ""nexus_schema_integrity_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_schema_integrity_audit.js","25","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_schema_integrity_audit.js","26","console.log(""[SCHEMA INTEGRITY AUDIT]"", audit.status, audit.missing_files);"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_component_schema_registry.js","9","  rule: ""Every score component must be explainable, weighted, layer-bound, and evidence-backed."","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_component_schema_registry.js","14","    ""component_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_component_schema_registry.js","16","    ""weighted_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_component_schema_registry.js","19","    ""confidence_score"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_component_schema_registry.js","22","  score_bounds: {"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_component_schema_registry.js","27","    ""score_without_evidence"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_component_schema_registry.js","28","    ""score_out_of_bounds"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_component_schema_registry.js","36","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_orchestration_registry.js","12","    cross_layer_fusion_enabled: true,"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_orchestration_registry.js","33","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_validation_engine.js","13","    bounded_score_required: true"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_validation_engine.js","19","    ""SCORE_BOUNDS_VALID"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_validation_engine.js","21","    ""WEIGHTED_SCORE_VALID"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_validation_engine.js","27","    ""score_without_reason"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_validation_engine.js","28","    ""score_without_source_trace"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_validation_engine.js","29","    ""score_out_of_bounds"","
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_scoring_validation_engine.js","36","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\intelligence\build_signal_schema_registry.js","9","  rule: ""Every normalized signal must be layer-bound, evidence-backed, confidence-scored, and operationally typed."","
